

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 19:31:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   786     0081  0094               	movwf	20	;volatile
   787     0082                     l743:
   788                           
   789                           ;../../../LibreriasPIC/SPI.c: 23:         TRISC3 = 0;
   790     0082  1187               	bcf	7,3	;volatile
   791     0083                     l16:	
   792                           ;../../../LibreriasPIC/SPI.c: 24:     }
   793                           
   794                           
   795                           ;../../../LibreriasPIC/SPI.c: 26:     SSPCON = sType | sClockIdle;
   796     0083  0875               	movf	spiInit@sType,w
   797     0084  0473               	iorwf	spiInit@sClockIdle,w
   798     0085  1283               	bcf	3,5	;RP0=0, select bank0
   799     0086  1303               	bcf	3,6	;RP1=0, select bank0
   800     0087  0094               	movwf	20	;volatile
   801     0088                     l17:
   802     0088  0008               	return
   803     0089                     __end_of_spiInit:
   804                           
   805                           	psect	text6
   806     0089                     __ptext6:	
   807 ;; *************** function _isr *****************
   808 ;; Defined at:
   809 ;;		line 42 in file "Prelab3_Master.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		None
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          2       0       0       0       0
   826 ;;      Totals:         2       0       0       0       0
   827 ;;Total ram usage:        2 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		Interrupt level 1
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     0089                     _isr:	
   837                           ;psect for function _isr
   838                           
   839     0089                     i1l713:
   840                           
   841                           ;Prelab3_Master.c: 43: 
   842     0089  1283               	bcf	3,5	;RP0=0, select bank0
   843     008A  1303               	bcf	3,6	;RP1=0, select bank0
   844     008B  1D8C               	btfss	12,3	;volatile
   845     008C  288E               	goto	u3_21
   846     008D  288F               	goto	u3_20
   847     008E                     u3_21:
   848     008E  2890               	goto	i1l74
   849     008F                     u3_20:
   850     008F                     i1l715:
   851                           
   852                           ;Prelab3_Master.c: 44:     TRISB = 0;
   853     008F  118C               	bcf	12,3	;volatile
   854     0090                     i1l74:
   855     0090  0871               	movf	??_isr+1,w
   856     0091  008A               	movwf	10
   857     0092  0E70               	swapf	??_isr,w
   858     0093  0083               	movwf	3
   859     0094  0EFE               	swapf	btemp,f
   860     0095  0E7E               	swapf	btemp,w
   861     0096  0009               	retfie
   862     0097                     __end_of_isr:
   863     007E                     btemp	set	126	;btemp
   864     007E                     wtemp0	set	126
   865                           
   866                           	psect	intentry
   867     0004                     __pintentry:	
   868                           ;incstack = 0
   869                           ; Regs used in _isr: []
   870                           
   871     0004                     interrupt_function:
   872     007E                     saved_w	set	btemp
   873     0004  00FE               	movwf	btemp
   874     0005  0E03               	swapf	3,w
   875     0006  00F0               	movwf	??_isr
   876     0007  080A               	movf	10,w
   877     0008  00F1               	movwf	??_isr+1
   878     0009  120A  118A  2889   	ljmp	_isr
   879                           
   880                           	psect	config
   881                           
   882                           ;Config register CONFIG1 @ 0x2007
   883                           ;	Oscillator Selection bits
   884                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   885                           ;	Watchdog Timer Enable bit
   886                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   887                           ;	Power-up Timer Enable bit
   888                           ;	PWRTE = OFF, PWRT disabled
   889                           ;	RE3/MCLR pin function select bit
   890                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   891                           ;	Code Protection bit
   892                           ;	CP = OFF, Program memory code protection is disabled
   893                           ;	Data Code Protection bit
   894                           ;	CPD = OFF, Data memory code protection is disabled
   895                           ;	Brown Out Reset Selection bits
   896                           ;	BOREN = OFF, BOR disabled
   897                           ;	Internal External Switchover bit
   898                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   899                           ;	Fail-Safe Clock Monitor Enabled bit
   900                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   901                           ;	Low Voltage Programming Enable bit
   902                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   903                           ;	In-Circuit Debugger Mode bit
   904                           ;	DEBUG = 0x1, unprogrammed default
   905     2007                     	org	8199
   906     2007  20D4               	dw	8404
   907                           
   908                           ;Config register CONFIG2 @ 0x2008
   909                           ;	Brown-out Reset Selection bit
   910                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   911                           ;	Flash Program Memory Self Write Enable bits
   912                           ;	WRT = OFF, Write protection off
   913     2008                     	org	8200
   914     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              6 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 19:31:55 2023

            _SSPSTATbits 0094                       l20 00A0                       l23 00A6  
                     l16 0083                       l17 0088                       l34 009F  
                     l26 00AC                       l85 0072                       u20 00A6  
                     u21 00A5                       u40 007B                       u41 007A  
                     u57 001C                       u67 0037                      l741 007F  
                    l743 0082                      l735 0074                      l751 0067  
                    l737 007B                      l753 0069                      l745 0052  
                    l761 0024                      l739 007D                      l747 0062  
                    l691 0097                      l771 003F                      l763 0025  
                    l755 0013                      l749 0066                      l693 009C  
                    l765 002B                      l757 0018                      l687 00A0  
                    l767 0033                      l759 0021                      l689 00A8  
                    l769 003C                      _RC0 0038                      _RC1 0039  
                    _SCS 0478                      _isr 0089                     ?_isr 0070  
                   i1l74 0090                     u3_20 008F                     u3_21 008E  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l713 0089                    i1l715 008F                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _SSPIF 0063                    _setup 0052  
                  pclath 000A          __end_of_spiInit 0089          __end_of_spiRead 00A0  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0052                   ??_main 0076                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00AD                ??_spiInit 0075                ??_spiRead 0072  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0073  
                ??_setup 0076               __pmaintext 0013               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 00A7  
                __ptext2 0097                  __ptext3 00A0                  __ptext4 0052  
                __ptext5 0073                  __ptext6 0089                  _spiInit 0073  
                _spiRead 0097     end_of_initialization 000F               ??_spiWrite 0072  
            spiWrite@dat 0072           _spiReceiveWait 00A0      start_initialization 000F  
            __end_of_isr 0097   __end_of_spiReceiveWait 00A7                ___latbits 0002  
        ?_spiReceiveWait 0070                 ?_spiInit 0072                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0074        interrupt_function 0004       spiInit@sDataSample 0072  
               _spiWrite 00A7             spiInit@sType 0075        spiInit@sClockIdle 0073  
               intlevel1 0000         ??_spiReceiveWait 0072               _OSCCONbits 008F  
