

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:39:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   849     0075  1683               	bsf	3,5	;RP0=1, select bank3
   850     0076  1703               	bsf	3,6	;RP1=1, select bank3
   851     0077  0088               	movwf	8	;volatile
   852                           
   853                           ;Prelab3_Slave1.c: 104:     ANSELH= 0;
   854     0078  0189               	clrf	9	;volatile
   855                           
   856                           ;Prelab3_Slave1.c: 106:     TRISD = 0;
   857     0079  1683               	bsf	3,5	;RP0=1, select bank1
   858     007A  1303               	bcf	3,6	;RP1=0, select bank1
   859     007B  0188               	clrf	8	;volatile
   860                           
   861                           ;Prelab3_Slave1.c: 107:     PORTD = 0;
   862     007C  1283               	bcf	3,5	;RP0=0, select bank0
   863     007D  1303               	bcf	3,6	;RP1=0, select bank0
   864     007E  0188               	clrf	8	;volatile
   865     007F                     l1123:
   866                           
   867                           ;Prelab3_Slave1.c: 109:     TRISB = 255;
   868     007F  30FF               	movlw	255
   869     0080  1683               	bsf	3,5	;RP0=1, select bank1
   870     0081  1303               	bcf	3,6	;RP1=0, select bank1
   871     0082  0086               	movwf	6	;volatile
   872     0083                     l1125:
   873                           
   874                           ;Prelab3_Slave1.c: 112:     OSCCONbits.IRCF = 0b111;
   875     0083  3070               	movlw	112
   876     0084  048F               	iorwf	15,f	;volatile
   877     0085                     l1127:
   878                           
   879                           ;Prelab3_Slave1.c: 113:     SCS = 1;
   880     0085  140F               	bsf	15,0	;volatile
   881     0086                     l1129:
   882                           
   883                           ;Prelab3_Slave1.c: 116:     adc_init(0, 0, 8, 0);
   884     0086  01F4               	clrf	adc_init@R
   885     0087  3008               	movlw	8
   886     0088  00F5               	movwf	adc_init@clock
   887     0089  01F6               	clrf	adc_init@channel
   888     008A  3000               	movlw	0
   889     008B  120A  118A  2018  120A  118A  	fcall	_adc_init
   890     0090                     l1131:
   891                           
   892                           ;Prelab3_Slave1.c: 119:     iocb_init(0x03);
   893     0090  3003               	movlw	3
   894     0091  120A  118A  212C  120A  118A  	fcall	_iocb_init
   895     0096                     l1133:
   896                           
   897                           ;Prelab3_Slave1.c: 122:     GIE = 1;
   898     0096  178B               	bsf	11,7	;volatile
   899     0097                     l1135:
   900                           
   901                           ;Prelab3_Slave1.c: 123:     PEIE = 1;
   902     0097  170B               	bsf	11,6	;volatile
   903     0098                     l1137:
   904                           
   905                           ;Prelab3_Slave1.c: 124:     SSPIE = 1;
   906     0098  1683               	bsf	3,5	;RP0=1, select bank1
   907     0099  1303               	bcf	3,6	;RP1=0, select bank1
   908     009A  158C               	bsf	12,3	;volatile
   909     009B                     l1139:
   910                           
   911                           ;Prelab3_Slave1.c: 125:     SSPIF = 0;
   912     009B  1283               	bcf	3,5	;RP0=0, select bank0
   913     009C  1303               	bcf	3,6	;RP1=0, select bank0
   914     009D  118C               	bcf	12,3	;volatile
   915     009E                     l1141:
   916                           
   917                           ;Prelab3_Slave1.c: 126:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   918     009E  01F4               	clrf	spiInit@sDataSample
   919     009F  01F5               	clrf	spiInit@sClockIdle
   920     00A0  01F6               	clrf	spiInit@sTransmitEdge
   921     00A1  3024               	movlw	36
   922     00A2  120A  118A  210E  120A  118A  	fcall	_spiInit
   923     00A7                     l148:
   924     00A7  0008               	return
   925     00A8                     __end_of_setup:
   926                           
   927                           	psect	text3
   928     010E                     __ptext3:	
   929 ;; *************** function _spiInit *****************
   930 ;; Defined at:
   931 ;;		line 12 in file "../../../LibreriasPIC/SPI.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  sType           1    wreg     enum E1292
   934 ;;  sDataSample     1    4[COMMON] enum E1300
   935 ;;  sClockIdle      1    5[COMMON] enum E1304
   936 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  sType           1    0[BANK0 ] enum E1292
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         3       0       0       0       0
   949 ;;      Locals:         0       1       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         3       1       0       0       0
   952 ;;Total ram usage:        4 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; Hardware stack levels required when called: 2
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_setup
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     010E                     _spiInit:	
   963                           ;psect for function _spiInit
   964                           
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   968                           ;spiInit@sType stored from wreg
   969     010E  1283               	bcf	3,5	;RP0=0, select bank0
   970     010F  1303               	bcf	3,6	;RP1=0, select bank0
   971     0110  00A0               	movwf	spiInit@sType
   972     0111                     l1107:
   973                           
   974                           ;../../../LibreriasPIC/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSamp
      +                          le, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../../LibreriasPIC/SP
      +                          I.c: 13: {;../../../LibreriasPIC/SPI.c: 14:     TRISC5 = 0;
   975     0111  1683               	bsf	3,5	;RP0=1, select bank1
   976     0112  1303               	bcf	3,6	;RP1=0, select bank1
   977     0113  1287               	bcf	7,5	;volatile
   978                           
   979                           ;../../../LibreriasPIC/SPI.c: 15:     if(sType & 0b00000100)
   980     0114  1283               	bcf	3,5	;RP0=0, select bank0
   981     0115  1303               	bcf	3,6	;RP1=0, select bank0
   982     0116  1D20               	btfss	spiInit@sType,2
   983     0117  2919               	goto	u321
   984     0118  291A               	goto	u320
   985     0119                     u321:
   986     0119  2920               	goto	l1113
   987     011A                     u320:
   988     011A                     l1109:
   989                           
   990                           ;../../../LibreriasPIC/SPI.c: 16:     {;../../../LibreriasPIC/SPI.c: 17:         SSPSTAT
      +                           = sTransmitEdge;
   991     011A  0876               	movf	spiInit@sTransmitEdge,w
   992     011B  1683               	bsf	3,5	;RP0=1, select bank1
   993     011C  1303               	bcf	3,6	;RP1=0, select bank1
   994     011D  0094               	movwf	20	;volatile
   995     011E                     l1111:
   996                           
   997                           ;../../../LibreriasPIC/SPI.c: 18:         TRISC3 = 1;
   998     011E  1587               	bsf	7,3	;volatile
   999                           
  1000                           ;../../../LibreriasPIC/SPI.c: 19:     }
  1001     011F  2926               	goto	l51
  1002     0120                     l1113:
  1003                           
  1004                           ;../../../LibreriasPIC/SPI.c: 21:     {;../../../LibreriasPIC/SPI.c: 22:         SSPSTAT
      +                           = sDataSample | sTransmitEdge;
  1005     0120  0874               	movf	spiInit@sDataSample,w
  1006     0121  0476               	iorwf	spiInit@sTransmitEdge,w
  1007     0122  1683               	bsf	3,5	;RP0=1, select bank1
  1008     0123  1303               	bcf	3,6	;RP1=0, select bank1
  1009     0124  0094               	movwf	20	;volatile
  1010     0125                     l1115:
  1011                           
  1012                           ;../../../LibreriasPIC/SPI.c: 23:         TRISC3 = 0;
  1013     0125  1187               	bcf	7,3	;volatile
  1014     0126                     l51:	
  1015                           ;../../../LibreriasPIC/SPI.c: 24:     }
  1016                           
  1017                           
  1018                           ;../../../LibreriasPIC/SPI.c: 26:     SSPCON = sType | sClockIdle;
  1019     0126  1283               	bcf	3,5	;RP0=0, select bank0
  1020     0127  1303               	bcf	3,6	;RP1=0, select bank0
  1021     0128  0820               	movf	spiInit@sType,w
  1022     0129  0475               	iorwf	spiInit@sClockIdle,w
  1023     012A  0094               	movwf	20	;volatile
  1024     012B                     l52:
  1025     012B  0008               	return
  1026     012C                     __end_of_spiInit:
  1027                           
  1028                           	psect	text4
  1029     012C                     __ptext4:	
  1030 ;; *************** function _iocb_init *****************
  1031 ;; Defined at:
  1032 ;;		line 4 in file "iocb_init.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  pinesB          1    wreg     unsigned char 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  pinesB          1    4[COMMON] unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0, btemp+1
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         1       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0
  1049 ;;      Totals:         1       0       0       0       0
  1050 ;;Total ram usage:        1 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 2
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_setup
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060     012C                     _iocb_init:	
  1061                           ;psect for function _iocb_init
  1062                           
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _iocb_init: [wreg+status,2+status,0+btemp+1]
  1066                           ;iocb_init@pinesB stored from wreg
  1067     012C  00F4               	movwf	iocb_init@pinesB
  1068     012D                     l787:
  1069                           
  1070                           ;iocb_init.c: 5:     TRISB |= pinesB;
  1071     012D  0874               	movf	iocb_init@pinesB,w	;volatile
  1072     012E  00FF               	movwf	btemp+1
  1073     012F  087F               	movf	btemp+1,w
  1074     0130  1683               	bsf	3,5	;RP0=1, select bank1
  1075     0131  1303               	bcf	3,6	;RP1=0, select bank1
  1076     0132  0486               	iorwf	6,f	;volatile
  1077     0133                     l789:
  1078                           
  1079                           ;iocb_init.c: 6:     nRBPU = 0;
  1080     0133  1381               	bcf	1,7	;volatile
  1081                           
  1082                           ;iocb_init.c: 7:     WPUB &= pinesB;
  1083     0134  0874               	movf	iocb_init@pinesB,w	;volatile
  1084     0135  00FF               	movwf	btemp+1
  1085     0136  087F               	movf	btemp+1,w
  1086     0137  0595               	andwf	21,f	;volatile
  1087     0138                     l791:
  1088                           
  1089                           ;iocb_init.c: 8:     RBIE = 1;
  1090     0138  158B               	bsf	11,3	;volatile
  1091                           
  1092                           ;iocb_init.c: 9:     IOCB |= pinesB;
  1093     0139  0874               	movf	iocb_init@pinesB,w	;volatile
  1094     013A  00FF               	movwf	btemp+1
  1095     013B  087F               	movf	btemp+1,w
  1096     013C  0496               	iorwf	22,f	;volatile
  1097     013D                     l793:
  1098                           
  1099                           ;iocb_init.c: 10:     GIE = 1;
  1100     013D  178B               	bsf	11,7	;volatile
  1101     013E                     l163:
  1102     013E  0008               	return
  1103     013F                     __end_of_iocb_init:
  1104                           
  1105                           	psect	text5
  1106     0018                     __ptext5:	
  1107 ;; *************** function _adc_init *****************
  1108 ;; Defined at:
  1109 ;;		line 4 in file "../../../LibreriasPIC/ADC_lib.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  J               1    wreg     unsigned char 
  1112 ;;  R               1    4[COMMON] unsigned char 
  1113 ;;  clock           1    5[COMMON] unsigned char 
  1114 ;;  channel         1    6[COMMON] unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  J               1    2[BANK0 ] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         3       0       0       0       0
  1127 ;;      Locals:         0       1       0       0       0
  1128 ;;      Temps:          0       2       0       0       0
  1129 ;;      Totals:         3       3       0       0       0
  1130 ;;Total ram usage:        6 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 2
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_setup
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140     0018                     _adc_init:	
  1141                           ;psect for function _adc_init
  1142                           
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1146                           ;adc_init@J stored from wreg
  1147     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1149     001A  00A2               	movwf	adc_init@J
  1150     001B                     l1085:
  1151                           
  1152                           ;../../../LibreriasPIC/ADC_lib.c: 13:     ADFM = J;
  1153     001B  1822               	btfsc	adc_init@J,0
  1154     001C  281E               	goto	u261
  1155     001D  2822               	goto	u260
  1156     001E                     u261:
  1157     001E  1683               	bsf	3,5	;RP0=1, select bank1
  1158     001F  1303               	bcf	3,6	;RP1=0, select bank1
  1159     0020  179F               	bsf	31,7	;volatile
  1160     0021  2825               	goto	u274
  1161     0022                     u260:
  1162     0022  1683               	bsf	3,5	;RP0=1, select bank1
  1163     0023  1303               	bcf	3,6	;RP1=0, select bank1
  1164     0024  139F               	bcf	31,7	;volatile
  1165     0025                     u274:
  1166                           
  1167                           ;../../../LibreriasPIC/ADC_lib.c: 14:     VCFG0 = R;
  1168     0025  1874               	btfsc	adc_init@R,0
  1169     0026  2828               	goto	u281
  1170     0027  282C               	goto	u280
  1171     0028                     u281:
  1172     0028  1683               	bsf	3,5	;RP0=1, select bank1
  1173     0029  1303               	bcf	3,6	;RP1=0, select bank1
  1174     002A  161F               	bsf	31,4	;volatile
  1175     002B  282F               	goto	u294
  1176     002C                     u280:
  1177     002C  1683               	bsf	3,5	;RP0=1, select bank1
  1178     002D  1303               	bcf	3,6	;RP1=0, select bank1
  1179     002E  121F               	bcf	31,4	;volatile
  1180     002F                     u294:
  1181                           
  1182                           ;../../../LibreriasPIC/ADC_lib.c: 15:     VCFG1 = R;
  1183     002F  1874               	btfsc	adc_init@R,0
  1184     0030  2832               	goto	u301
  1185     0031  2836               	goto	u300
  1186     0032                     u301:
  1187     0032  1683               	bsf	3,5	;RP0=1, select bank1
  1188     0033  1303               	bcf	3,6	;RP1=0, select bank1
  1189     0034  169F               	bsf	31,5	;volatile
  1190     0035  2839               	goto	u314
  1191     0036                     u300:
  1192     0036  1683               	bsf	3,5	;RP0=1, select bank1
  1193     0037  1303               	bcf	3,6	;RP1=0, select bank1
  1194     0038  129F               	bcf	31,5	;volatile
  1195     0039                     u314:
  1196                           
  1197                           ;../../../LibreriasPIC/ADC_lib.c: 17:     switch(clock){
  1198     0039  284A               	goto	l1097
  1199     003A                     l1087:
  1200                           
  1201                           ;../../../LibreriasPIC/ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
  1202     003A  303F               	movlw	-193
  1203     003B  059F               	andwf	31,f	;volatile
  1204                           
  1205                           ;../../../LibreriasPIC/ADC_lib.c: 21:             break;
  1206     003C  2862               	goto	l1099
  1207     003D                     l1089:
  1208                           
  1209                           ;../../../LibreriasPIC/ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
  1210     003D  081F               	movf	31,w	;volatile
  1211     003E  393F               	andlw	-193
  1212     003F  3840               	iorlw	64
  1213     0040  009F               	movwf	31	;volatile
  1214                           
  1215                           ;../../../LibreriasPIC/ADC_lib.c: 25:             break;
  1216     0041  2862               	goto	l1099
  1217     0042                     l1091:
  1218                           
  1219                           ;../../../LibreriasPIC/ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
  1220     0042  081F               	movf	31,w	;volatile
  1221     0043  393F               	andlw	-193
  1222     0044  3880               	iorlw	128
  1223     0045  009F               	movwf	31	;volatile
  1224                           
  1225                           ;../../../LibreriasPIC/ADC_lib.c: 29:             break;
  1226     0046  2862               	goto	l1099
  1227     0047                     l1093:
  1228                           
  1229                           ;../../../LibreriasPIC/ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
  1230     0047  30C0               	movlw	192
  1231     0048  049F               	iorwf	31,f	;volatile
  1232                           
  1233                           ;../../../LibreriasPIC/ADC_lib.c: 33:             break;
  1234     0049  2862               	goto	l1099
  1235     004A                     l1097:
  1236     004A  0875               	movf	adc_init@clock,w
  1237     004B  1283               	bcf	3,5	;RP0=0, select bank0
  1238     004C  1303               	bcf	3,6	;RP1=0, select bank0
  1239     004D  00A0               	movwf	??_adc_init
  1240     004E  01A1               	clrf	??_adc_init+1
  1241                           
  1242                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1243                           ; Switch size 1, requested type "simple"
  1244                           ; Number of cases is 1, Range of values is 0 to 0
  1245                           ; switch strategies available:
  1246                           ; Name         Instructions Cycles
  1247                           ; simple_byte            4     3 (average)
  1248                           ; direct_byte           11     8 (fixed)
  1249                           ; jumptable            260     6 (fixed)
  1250                           ;	Chosen strategy is simple_byte
  1251     004F  0821               	movf	??_adc_init+1,w
  1252     0050  3A00               	xorlw	0	; case 0
  1253     0051  1903               	skipnz
  1254     0052  2854               	goto	l1215
  1255     0053  2862               	goto	l1099
  1256     0054                     l1215:
  1257                           
  1258                           ; Switch size 1, requested type "simple"
  1259                           ; Number of cases is 4, Range of values is 1 to 20
  1260                           ; switch strategies available:
  1261                           ; Name         Instructions Cycles
  1262                           ; simple_byte           13     7 (average)
  1263                           ; direct_byte           71    11 (fixed)
  1264                           ; jumptable            263     9 (fixed)
  1265                           ;	Chosen strategy is simple_byte
  1266     0054  0820               	movf	??_adc_init,w
  1267     0055  3A01               	xorlw	1	; case 1
  1268     0056  1903               	skipnz
  1269     0057  283A               	goto	l1087
  1270     0058  3A05               	xorlw	5	; case 4
  1271     0059  1903               	skipnz
  1272     005A  283D               	goto	l1089
  1273     005B  3A0C               	xorlw	12	; case 8
  1274     005C  1903               	skipnz
  1275     005D  2842               	goto	l1091
  1276     005E  3A1C               	xorlw	28	; case 20
  1277     005F  1903               	skipnz
  1278     0060  2847               	goto	l1093
  1279     0061  2862               	goto	l1099
  1280     0062                     l1099:
  1281                           
  1282                           ;../../../LibreriasPIC/ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1283     0062  0876               	movf	adc_init@channel,w
  1284     0063  00A0               	movwf	??_adc_init
  1285     0064  0DA0               	rlf	??_adc_init,f
  1286     0065  0DA0               	rlf	??_adc_init,f
  1287     0066  081F               	movf	31,w	;volatile
  1288     0067  0620               	xorwf	??_adc_init,w
  1289     0068  39C3               	andlw	-61
  1290     0069  0620               	xorwf	??_adc_init,w
  1291     006A  009F               	movwf	31	;volatile
  1292     006B                     l1101:
  1293                           
  1294                           ;../../../LibreriasPIC/ADC_lib.c: 38:     ADON = 1;
  1295     006B  141F               	bsf	31,0	;volatile
  1296     006C                     l23:
  1297     006C  0008               	return
  1298     006D                     __end_of_adc_init:
  1299                           
  1300                           	psect	text6
  1301     013F                     __ptext6:	
  1302 ;; *************** function _adc_read *****************
  1303 ;; Defined at:
  1304 ;;		line 42 in file "../../../LibreriasPIC/ADC_lib.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  2    4[COMMON] unsigned int 
  1311 ;; Registers used:
  1312 ;;		wreg
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         2       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         2       0       0       0       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 2
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     013F                     _adc_read:	
  1333                           ;psect for function _adc_read
  1334                           
  1335     013F                     l961:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _adc_read: [wreg]
  1338                           
  1339                           
  1340                           ;../../../LibreriasPIC/ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1341     013F  1283               	bcf	3,5	;RP0=0, select bank0
  1342     0140  1303               	bcf	3,6	;RP1=0, select bank0
  1343     0141  149F               	bsf	31,1	;volatile
  1344     0142                     l26:	
  1345                           ;../../../LibreriasPIC/ADC_lib.c: 44:     while(ADCON0bits.GO);
  1346                           
  1347     0142  189F               	btfsc	31,1	;volatile
  1348     0143  2945               	goto	u211
  1349     0144  2946               	goto	u210
  1350     0145                     u211:
  1351     0145  2942               	goto	l26
  1352     0146                     u210:
  1353     0146                     l963:
  1354                           
  1355                           ;../../../LibreriasPIC/ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1356     0146  081E               	movf	30,w	;volatile
  1357     0147  00F5               	movwf	?_adc_read+1
  1358     0148  1683               	bsf	3,5	;RP0=1, select bank1
  1359     0149  1303               	bcf	3,6	;RP1=0, select bank1
  1360     014A  081E               	movf	30,w	;volatile
  1361     014B  00F4               	movwf	?_adc_read
  1362     014C                     l29:
  1363     014C  0008               	return
  1364     014D                     __end_of_adc_read:
  1365                           
  1366                           	psect	text7
  1367     00E1                     __ptext7:	
  1368 ;; *************** function _isr *****************
  1369 ;; Defined at:
  1370 ;;		line 47 in file "Prelab3_Slave1.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          3       0       0       0       0
  1387 ;;      Totals:         3       0       0       0       0
  1388 ;;Total ram usage:        3 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 1
  1391 ;; This function calls:
  1392 ;;		i1_spiWrite
  1393 ;; This function is called by:
  1394 ;;		Interrupt level 1
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     00E1                     _isr:	
  1399                           ;psect for function _isr
  1400                           
  1401     00E1                     i1l995:
  1402     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1403     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1404     00E3  1D8C               	btfss	12,3	;volatile
  1405     00E4  28E6               	goto	u22_21
  1406     00E5  28E7               	goto	u22_20
  1407     00E6                     u22_21:
  1408     00E6  28F2               	goto	i1l1003
  1409     00E7                     u22_20:
  1410     00E7                     i1l997:
  1411     00E7  0813               	movf	19,w	;volatile
  1412     00E8  00F8               	movwf	_request
  1413     00E9                     i1l999:
  1414     00E9  0877               	movf	_temp,w
  1415     00EA  120A  118A  2153  120A  118A  	fcall	i1_spiWrite
  1416     00EF                     i1l1001:
  1417                           
  1418                           ;Prelab3_Slave1.c: 62:         SSPIF = 0;
  1419     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1420     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1421     00F1  118C               	bcf	12,3	;volatile
  1422     00F2                     i1l1003:
  1423                           
  1424                           ;Prelab3_Slave1.c: 65:     if(RBIF){
  1425     00F2  1C0B               	btfss	11,0	;volatile
  1426     00F3  28F5               	goto	u23_21
  1427     00F4  28F6               	goto	u23_20
  1428     00F5                     u23_21:
  1429     00F5  2905               	goto	i1l132
  1430     00F6                     u23_20:
  1431     00F6                     i1l1005:
  1432                           
  1433                           ;Prelab3_Slave1.c: 66:         if(!RB0)
  1434     00F6  1806               	btfsc	6,0	;volatile
  1435     00F7  28F9               	goto	u24_21
  1436     00F8  28FA               	goto	u24_20
  1437     00F9                     u24_21:
  1438     00F9  28FE               	goto	i1l1009
  1439     00FA                     u24_20:
  1440     00FA                     i1l1007:
  1441                           
  1442                           ;Prelab3_Slave1.c: 67:             PORTD++;
  1443     00FA  3001               	movlw	1
  1444     00FB  00FF               	movwf	btemp+1
  1445     00FC  087F               	movf	btemp+1,w
  1446     00FD  0788               	addwf	8,f	;volatile
  1447     00FE                     i1l1009:
  1448                           
  1449                           ;Prelab3_Slave1.c: 68:         if(!RB1)
  1450     00FE  1886               	btfsc	6,1	;volatile
  1451     00FF  2901               	goto	u25_21
  1452     0100  2902               	goto	u25_20
  1453     0101                     u25_21:
  1454     0101  2904               	goto	i1l1013
  1455     0102                     u25_20:
  1456     0102                     i1l1011:
  1457                           
  1458                           ;Prelab3_Slave1.c: 69:             PORTD--;
  1459     0102  3001               	movlw	1
  1460     0103  0288               	subwf	8,f	;volatile
  1461     0104                     i1l1013:
  1462                           
  1463                           ;Prelab3_Slave1.c: 70:         RBIF = 0;
  1464     0104  100B               	bcf	11,0	;volatile
  1465     0105                     i1l132:
  1466     0105  0873               	movf	??_isr+2,w
  1467     0106  00FF               	movwf	btemp+1
  1468     0107  0872               	movf	??_isr+1,w
  1469     0108  008A               	movwf	10
  1470     0109  0E71               	swapf	??_isr,w
  1471     010A  0083               	movwf	3
  1472     010B  0EFE               	swapf	btemp,f
  1473     010C  0E7E               	swapf	btemp,w
  1474     010D  0009               	retfie
  1475     010E                     __end_of_isr:
  1476                           
  1477                           	psect	intentry
  1478     0004                     __pintentry:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1481                           
  1482     0004                     interrupt_function:
  1483     007E                     saved_w	set	btemp
  1484     0004  00FE               	movwf	btemp
  1485     0005  0E03               	swapf	3,w
  1486     0006  00F1               	movwf	??_isr
  1487     0007  080A               	movf	10,w
  1488     0008  00F2               	movwf	??_isr+1
  1489     0009  087F               	movf	btemp+1,w
  1490     000A  00F3               	movwf	??_isr+2
  1491     000B  120A  118A  28E1   	ljmp	_isr
  1492                           
  1493                           	psect	text8
  1494     0153                     __ptext8:	
