

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:18:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   803     0015  2817               	goto	u111
   804     0016  281B               	goto	u110
   805     0017                     u111:
   806     0017  1683               	bsf	3,5	;RP0=1, select bank1
   807     0018  1303               	bcf	3,6	;RP1=0, select bank1
   808     0019  179F               	bsf	31,7	;volatile
   809     001A  281E               	goto	u124
   810     001B                     u110:
   811     001B  1683               	bsf	3,5	;RP0=1, select bank1
   812     001C  1303               	bcf	3,6	;RP1=0, select bank1
   813     001D  139F               	bcf	31,7	;volatile
   814     001E                     u124:
   815                           
   816                           ;../../../LibreriasPIC/ADC_lib.c: 14:     VCFG0 = R;
   817     001E  1873               	btfsc	adc_init@R,0
   818     001F  2821               	goto	u131
   819     0020  2825               	goto	u130
   820     0021                     u131:
   821     0021  1683               	bsf	3,5	;RP0=1, select bank1
   822     0022  1303               	bcf	3,6	;RP1=0, select bank1
   823     0023  161F               	bsf	31,4	;volatile
   824     0024  2828               	goto	u144
   825     0025                     u130:
   826     0025  1683               	bsf	3,5	;RP0=1, select bank1
   827     0026  1303               	bcf	3,6	;RP1=0, select bank1
   828     0027  121F               	bcf	31,4	;volatile
   829     0028                     u144:
   830                           
   831                           ;../../../LibreriasPIC/ADC_lib.c: 15:     VCFG1 = R;
   832     0028  1873               	btfsc	adc_init@R,0
   833     0029  282B               	goto	u151
   834     002A  282F               	goto	u150
   835     002B                     u151:
   836     002B  1683               	bsf	3,5	;RP0=1, select bank1
   837     002C  1303               	bcf	3,6	;RP1=0, select bank1
   838     002D  169F               	bsf	31,5	;volatile
   839     002E  2832               	goto	u164
   840     002F                     u150:
   841     002F  1683               	bsf	3,5	;RP0=1, select bank1
   842     0030  1303               	bcf	3,6	;RP1=0, select bank1
   843     0031  129F               	bcf	31,5	;volatile
   844     0032                     u164:
   845                           
   846                           ;../../../LibreriasPIC/ADC_lib.c: 17:     switch(clock){
   847     0032  284B               	goto	l846
   848     0033                     l836:
   849                           
   850                           ;../../../LibreriasPIC/ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   851     0033  303F               	movlw	-193
   852     0034  1283               	bcf	3,5	;RP0=0, select bank0
   853     0035  1303               	bcf	3,6	;RP1=0, select bank0
   854     0036  059F               	andwf	31,f	;volatile
   855                           
   856                           ;../../../LibreriasPIC/ADC_lib.c: 21:             break;
   857     0037  2861               	goto	l848
   858     0038                     l838:
   859                           
   860                           ;../../../LibreriasPIC/ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   861     0038  1283               	bcf	3,5	;RP0=0, select bank0
   862     0039  1303               	bcf	3,6	;RP1=0, select bank0
   863     003A  081F               	movf	31,w	;volatile
   864     003B  393F               	andlw	-193
   865     003C  3840               	iorlw	64
   866     003D  009F               	movwf	31	;volatile
   867                           
   868                           ;../../../LibreriasPIC/ADC_lib.c: 25:             break;
   869     003E  2861               	goto	l848
   870     003F                     l840:
   871                           
   872                           ;../../../LibreriasPIC/ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   873     003F  1283               	bcf	3,5	;RP0=0, select bank0
   874     0040  1303               	bcf	3,6	;RP1=0, select bank0
   875     0041  081F               	movf	31,w	;volatile
   876     0042  393F               	andlw	-193
   877     0043  3880               	iorlw	128
   878     0044  009F               	movwf	31	;volatile
   879                           
   880                           ;../../../LibreriasPIC/ADC_lib.c: 29:             break;
   881     0045  2861               	goto	l848
   882     0046                     l842:
   883                           
   884                           ;../../../LibreriasPIC/ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   885     0046  30C0               	movlw	192
   886     0047  1283               	bcf	3,5	;RP0=0, select bank0
   887     0048  1303               	bcf	3,6	;RP1=0, select bank0
   888     0049  049F               	iorwf	31,f	;volatile
   889                           
   890                           ;../../../LibreriasPIC/ADC_lib.c: 33:             break;
   891     004A  2861               	goto	l848
   892     004B                     l846:
   893     004B  0874               	movf	adc_init@clock,w
   894     004C  00F6               	movwf	??_adc_init
   895     004D  01F7               	clrf	??_adc_init+1
   896                           
   897                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   898                           ; Switch size 1, requested type "simple"
   899                           ; Number of cases is 1, Range of values is 0 to 0
   900                           ; switch strategies available:
   901                           ; Name         Instructions Cycles
   902                           ; simple_byte            4     3 (average)
   903                           ; direct_byte           11     8 (fixed)
   904                           ; jumptable            260     6 (fixed)
   905                           ;	Chosen strategy is simple_byte
   906     004E  0877               	movf	??_adc_init+1,w
   907     004F  3A00               	xorlw	0	; case 0
   908     0050  1903               	skipnz
   909     0051  2853               	goto	l920
   910     0052  2861               	goto	l848
   911     0053                     l920:
   912                           
   913                           ; Switch size 1, requested type "simple"
   914                           ; Number of cases is 4, Range of values is 1 to 20
   915                           ; switch strategies available:
   916                           ; Name         Instructions Cycles
   917                           ; simple_byte           13     7 (average)
   918                           ; direct_byte           71    11 (fixed)
   919                           ; jumptable            263     9 (fixed)
   920                           ;	Chosen strategy is simple_byte
   921     0053  0876               	movf	??_adc_init,w
   922     0054  3A01               	xorlw	1	; case 1
   923     0055  1903               	skipnz
   924     0056  2833               	goto	l836
   925     0057  3A05               	xorlw	5	; case 4
   926     0058  1903               	skipnz
   927     0059  2838               	goto	l838
   928     005A  3A0C               	xorlw	12	; case 8
   929     005B  1903               	skipnz
   930     005C  283F               	goto	l840
   931     005D  3A1C               	xorlw	28	; case 20
   932     005E  1903               	skipnz
   933     005F  2846               	goto	l842
   934     0060  2861               	goto	l848
   935     0061                     l848:
   936                           
   937                           ;../../../LibreriasPIC/ADC_lib.c: 35:     ADCON0bits.CHS = channel;
   938     0061  0875               	movf	adc_init@channel,w
   939     0062  00F6               	movwf	??_adc_init
   940     0063  0DF6               	rlf	??_adc_init,f
   941     0064  0DF6               	rlf	??_adc_init,f
   942     0065  1283               	bcf	3,5	;RP0=0, select bank0
   943     0066  081F               	movf	31,w	;volatile
   944     0067  0676               	xorwf	??_adc_init,w
   945     0068  39C3               	andlw	-61
   946     0069  0676               	xorwf	??_adc_init,w
   947     006A  009F               	movwf	31	;volatile
   948     006B                     l850:
   949                           
   950                           ;../../../LibreriasPIC/ADC_lib.c: 38:     ADON = 1;
   951     006B  141F               	bsf	31,0	;volatile
   952     006C                     l23:
   953     006C  0008               	return
   954     006D                     __end_of_adc_init:
   955                           
   956                           	psect	text4
   957     00F5                     __ptext4:	
   958 ;; *************** function _adc_read *****************
   959 ;; Defined at:
   960 ;;		line 42 in file "../../../LibreriasPIC/ADC_lib.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  2    3[COMMON] unsigned int 
   967 ;; Registers used:
   968 ;;		wreg
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         2       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         2       0       0       0       0
   978 ;;Total ram usage:        2 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; Hardware stack levels required when called: 3
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     00F5                     _adc_read:	
   989                           ;psect for function _adc_read
   990                           
   991     00F5                     l866:	
   992                           ;incstack = 0
   993                           ; Regs used in _adc_read: [wreg]
   994                           
   995                           
   996                           ;../../../LibreriasPIC/ADC_lib.c: 43:     ADCON0bits.GO = 1;
   997     00F5  1283               	bcf	3,5	;RP0=0, select bank0
   998     00F6  1303               	bcf	3,6	;RP1=0, select bank0
   999     00F7  149F               	bsf	31,1	;volatile
  1000     00F8                     l26:	
  1001                           ;../../../LibreriasPIC/ADC_lib.c: 44:     while(ADCON0bits.GO);
  1002                           
  1003     00F8  189F               	btfsc	31,1	;volatile
  1004     00F9  28FB               	goto	u181
  1005     00FA  28FC               	goto	u180
  1006     00FB                     u181:
  1007     00FB  28F8               	goto	l26
  1008     00FC                     u180:
  1009     00FC                     l868:
  1010                           
  1011                           ;../../../LibreriasPIC/ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1012     00FC  081E               	movf	30,w	;volatile
  1013     00FD  00F4               	movwf	?_adc_read+1
  1014     00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1015     00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1016     0100  081E               	movf	30,w	;volatile
  1017     0101  00F3               	movwf	?_adc_read
  1018     0102                     l29:
  1019     0102  0008               	return
  1020     0103                     __end_of_adc_read:
  1021                           
  1022                           	psect	text5
  1023     00A6                     __ptext5:	
  1024 ;; *************** function _isr *****************
  1025 ;; Defined at:
  1026 ;;		line 43 in file "Prelab3_Slave.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          2       0       0       0       0
  1043 ;;      Totals:         2       0       0       0       0
  1044 ;;Total ram usage:        2 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 2
  1047 ;; This function calls:
  1048 ;;		_spiRead
  1049 ;;		_spiWrite
  1050 ;; This function is called by:
  1051 ;;		Interrupt level 1
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     00A6                     _isr:	
  1056                           ;psect for function _isr
  1057                           
  1058     00A6                     i1l796:
  1059                           
  1060                           ;Prelab3_Slave.c: 44:     SCS = 1;
  1061     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1062     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1063     00A8  1D8C               	btfss	12,3	;volatile
  1064     00A9  28AB               	goto	u10_21
  1065     00AA  28AC               	goto	u10_20
  1066     00AB                     u10_21:
  1067     00AB  28BD               	goto	i1l83
  1068     00AC                     u10_20:
  1069     00AC                     i1l798:
  1070                           
  1071                           ;Prelab3_Slave.c: 45: 
  1072     00AC  120A  118A  2103  120A  118A  	fcall	_spiRead
  1073     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1074     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1075     00B3  0088               	movwf	8	;volatile
  1076                           
  1077                           ;Prelab3_Slave.c: 46: 
  1078     00B4  0806               	movf	6,w	;volatile
  1079     00B5  120A  118A  2113  120A  118A  	fcall	_spiWrite
  1080     00BA                     i1l800:
  1081                           
  1082                           ;Prelab3_Slave.c: 47:     adc_init(0, 0, 8, 0);
  1083     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1084     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1085     00BC  118C               	bcf	12,3	;volatile
  1086     00BD                     i1l83:
  1087     00BD  0872               	movf	??_isr+1,w
  1088     00BE  008A               	movwf	10
  1089     00BF  0E71               	swapf	??_isr,w
  1090     00C0  0083               	movwf	3
  1091     00C1  0EFE               	swapf	btemp,f
  1092     00C2  0E7E               	swapf	btemp,w
  1093     00C3  0009               	retfie
  1094     00C4                     __end_of_isr:
  1095                           
  1096                           	psect	intentry
  1097     0004                     __pintentry:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1100                           
  1101     0004                     interrupt_function:
  1102     007E                     saved_w	set	btemp
  1103     0004  00FE               	movwf	btemp
  1104     0005  0E03               	swapf	3,w
  1105     0006  00F1               	movwf	??_isr
  1106     0007  080A               	movf	10,w
  1107     0008  00F2               	movwf	??_isr+1
  1108     0009  120A  118A  28A6   	ljmp	_isr
  1109                           
  1110                           	psect	text6
  1111     0113                     __ptext6:	
  1112 ;; *************** function _spiWrite *****************
  1113 ;; Defined at:
  1114 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  dat             1    wreg     unsigned char 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  dat             1    0[COMMON] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         1       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         1       0       0       0       0
  1132 ;;Total ram usage:        1 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_isr
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     0113                     _spiWrite:	
  1142                           ;psect for function _spiWrite
  1143                           
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _spiWrite: [wreg]
  1147                           ;spiWrite@dat stored from wreg
  1148     0113  00F0               	movwf	spiWrite@dat
  1149     0114                     i1l766:
  1150                           
  1151                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
  1152     0114  0870               	movf	spiWrite@dat,w
  1153     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0117  0093               	movwf	19	;volatile
  1156     0118                     i1l120:
  1157     0118  0008               	return
  1158     0119                     __end_of_spiWrite:
  1159                           
  1160                           	psect	text7
  1161     0103                     __ptext7:	
  1162 ;; *************** function _spiRead *****************
  1163 ;; Defined at:
  1164 ;;		line 47 in file "../../../LibreriasPIC/SPI.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      unsigned char 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 1
  1185 ;; This function calls:
  1186 ;;		_spiReceiveWait
  1187 ;; This function is called by:
  1188 ;;		_isr
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     0103                     _spiRead:	
  1193                           ;psect for function _spiRead
  1194                           
  1195     0103                     i1l760:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1198                           
  1199                           
  1200                           ;../../../LibreriasPIC/SPI.c: 49:     spiReceiveWait();
  1201     0103  120A  118A  210C  120A  118A  	fcall	_spiReceiveWait
  1202     0108                     i1l762:
  1203                           
  1204                           ;../../../LibreriasPIC/SPI.c: 50:     return(SSPBUF);
  1205     0108  1283               	bcf	3,5	;RP0=0, select bank0
  1206     0109  1303               	bcf	3,6	;RP1=0, select bank0
  1207     010A  0813               	movf	19,w	;volatile
  1208     010B                     i1l128:
  1209     010B  0008               	return
  1210     010C                     __end_of_spiRead:
  1211                           
  1212                           	psect	text8
  1213     010C                     __ptext8:	
  1214 ;; *************** function _spiReceiveWait *****************
  1215 ;; Defined at:
  1216 ;;		line 29 in file "../../../LibreriasPIC/SPI.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		None
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_spiRead
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     010C                     _spiReceiveWait:	
  1244                           ;psect for function _spiReceiveWait
  1245                           
  1246     010C                     i1l752:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _spiReceiveWait: []
  1249                           
  1250     010C                     i1l114:	
  1251                           ;../../../LibreriasPIC/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1252                           
  1253     010C  1683               	bsf	3,5	;RP0=1, select bank1
  1254     010D  1303               	bcf	3,6	;RP1=0, select bank1
  1255     010E  1C14               	btfss	20,0	;volatile
  1256     010F  2911               	goto	u8_21
  1257     0110  2912               	goto	u8_20
  1258     0111                     u8_21:
  1259     0111  290C               	goto	i1l114
  1260     0112                     u8_20:
  1261     0112                     i1l117:
  1262     0112  0008               	return
  1263     0113                     __end_of_spiReceiveWait:
  1264     007E                     btemp	set	126	;btemp
  1265     007E                     wtemp0	set	126
  1266                           
  1267                           	psect	config
  1268                           
  1269                           ;Config register CONFIG1 @ 0x2007
  1270                           ;	Oscillator Selection bits
  1271                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1272                           ;	Watchdog Timer Enable bit
  1273                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1274                           ;	Power-up Timer Enable bit
  1275                           ;	PWRTE = OFF, PWRT disabled
  1276                           ;	RE3/MCLR pin function select bit
  1277                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1278                           ;	Code Protection bit
  1279                           ;	CP = OFF, Program memory code protection is disabled
  1280                           ;	Data Code Protection bit
  1281                           ;	CPD = OFF, Data memory code protection is disabled
  1282                           ;	Brown Out Reset Selection bits
  1283                           ;	BOREN = OFF, BOR disabled
  1284                           ;	Internal External Switchover bit
  1285                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1286                           ;	Fail-Safe Clock Monitor Enabled bit
  1287                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1288                           ;	Low Voltage Programming Enable bit
  1289                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1290                           ;	In-Circuit Debugger Mode bit
  1291                           ;	DEBUG = 0x1, unprogrammed default
  1292     2007                     	org	8199
  1293     2007  30D4               	dw	12500
  1294                           
  1295                           ;Config register CONFIG2 @ 0x2008
  1296                           ;	Brown-out Reset Selection bit
  1297                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1298                           ;	Flash Program Memory Self Write Enable bits
  1299                           ;	WRT = OFF, Write protection off
  1300     2008                     	org	8200
  1301     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     698
                                              9 COMMON     2     2      0
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     698
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _adc_init
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 01 15:18:41 2023

            _SSPSTATbits 0094                       l23 006C                       l26 00F8  
                     l29 0102                       l94 00A5                      l110 00EF  
                    l111 00F4                      l920 0053                      l840 003F  
                    l850 006B                      l842 0046                      l834 0014  
                    l836 0033                      l860 00E9                      l838 0038  
                    l846 004B                      l862 00EB                      l848 0061  
                    l864 00EE                      l856 00E0                      l880 0089  
                    l872 006D                      l866 00F5                      l858 00E7  
                    l890 0099                      l882 008A                      l874 0071  
                    l868 00FC                      l892 009C                      l884 0094  
                    l876 0074                      l886 0095                      l878 0085  
                    l894 00C4                      l888 0096                      l896 00C9  
                    l898 00D2                      _GIE 005F                      u110 001B  
                    u111 0017                      u130 0025                      u131 0021  
                    u124 001E                      u150 002F                      u151 002B  
                    u144 0028                      u170 00E7                      u171 00E6  
                    u180 00FC                      u164 0032                      u181 00FB  
                    u197 00CD                      _SCS 0478                      _isr 00A6  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _PEIE 005E                     i1l83 00BD                     u8_20 0112  
                   u8_21 0111                     _main 00C4                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l120 0118                    i1l114 010C  
                  i1l117 0112                    i1l128 010B                    i1l800 00BA  
                  i1l752 010C                    i1l760 0103                    i1l762 0108  
                  i1l766 0114                    i1l796 00A6                    i1l798 00AC  
                  _VCFG0 04FC                    _VCFG1 04FD                    u10_20 00AC  
                  u10_21 00AB                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 006D                    pclath 000A          __end_of_spiInit 00F5  
        __end_of_spiRead 010C                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00DF                   ??_main 0079  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 006D         __end_of_adc_read 0103  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 0119  
              ??_spiInit 0076                ??_spiRead 0070  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 00A6                  ??_setup 0079  
             __pmaintext 00C4               __pintentry 0004                ?_adc_init 0073  
              ?_adc_read 0073                  _SSPSTAT 0094                ?_spiWrite 0070  
             ??_adc_init 0076               ??_adc_read 0075                  __ptext1 006D  
                __ptext2 00DF                  __ptext3 0013                  __ptext4 00F5  
                __ptext5 00A6                  __ptext6 0113                  __ptext7 0103  
                __ptext8 010C                  _spiInit 00DF                  _spiRead 0103  
   end_of_initialization 000F               ??_spiWrite 0070              spiWrite@dat 0070  
         _spiReceiveWait 010C      start_initialization 000F              __end_of_isr 00C4  
 __end_of_spiReceiveWait 0113          adc_init@channel 0075                ___latbits 0002  
          adc_init@clock 0074                adc_init@J 0078                adc_init@R 0073  
        ?_spiReceiveWait 0070                 ?_spiInit 0073                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0075        interrupt_function 0004       spiInit@sDataSample 0073  
             _ADCON0bits 001F                 _adc_init 0013                 _adc_read 00F5  
               _spiWrite 0113             spiInit@sType 0076        spiInit@sClockIdle 0074  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
