

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 15:09:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   817 ;; *************** function _isr *****************
   818 ;; Defined at:
   819 ;;		line 42 in file "../../../LibreriasPIC/Prelab3_Master.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         2       0       0       0       0
   837 ;;Total ram usage:        2 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 2
   840 ;; This function calls:
   841 ;;		_spiWrite
   842 ;;		i1_spiRead
   843 ;; This function is called by:
   844 ;;		Interrupt level 1
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     0013                     _isr:	
   849                           ;psect for function _isr
   850                           
   851     0013                     i1l790:
   852                           
   853                           ;../../../LibreriasPIC/Prelab3_Master.c: 43:     RC2 = 0;
   854     0013  1283               	bcf	3,5	;RP0=0, select bank0
   855     0014  1303               	bcf	3,6	;RP1=0, select bank0
   856     0015  1D8C               	btfss	12,3	;volatile
   857     0016  2818               	goto	u11_21
   858     0017  2819               	goto	u11_20
   859     0018                     u11_21:
   860     0018  282A               	goto	i1l107
   861     0019                     u11_20:
   862     0019                     i1l792:
   863                           
   864                           ;../../../LibreriasPIC/Prelab3_Master.c: 44:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_S
      +                          AMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   865     0019  120A  118A  2087  120A  118A  	fcall	i1_spiRead
   866     001E  1283               	bcf	3,5	;RP0=0, select bank0
   867     001F  1303               	bcf	3,6	;RP1=0, select bank0
   868     0020  0088               	movwf	8	;volatile
   869                           
   870                           ;../../../LibreriasPIC/Prelab3_Master.c: 45: }
   871     0021  0806               	movf	6,w	;volatile
   872     0022  120A  118A  209E  120A  118A  	fcall	_spiWrite
   873     0027                     i1l794:
   874     0027  1283               	bcf	3,5	;RP0=0, select bank0
   875     0028  1303               	bcf	3,6	;RP1=0, select bank0
   876     0029  118C               	bcf	12,3	;volatile
   877     002A                     i1l107:
   878     002A  0872               	movf	??_isr+1,w
   879     002B  008A               	movwf	10
   880     002C  0E71               	swapf	??_isr,w
   881     002D  0083               	movwf	3
   882     002E  0EFE               	swapf	btemp,f
   883     002F  0E7E               	swapf	btemp,w
   884     0030  0009               	retfie
   885     0031                     __end_of_isr:
   886                           
   887                           	psect	intentry
   888     0004                     __pintentry:	
   889                           ;incstack = 0
   890                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   891                           
   892     0004                     interrupt_function:
   893     007E                     saved_w	set	btemp
   894     0004  00FE               	movwf	btemp
   895     0005  0E03               	swapf	3,w
   896     0006  00F1               	movwf	??_isr
   897     0007  080A               	movf	10,w
   898     0008  00F2               	movwf	??_isr+1
   899     0009  120A  118A  2813   	ljmp	_isr
   900                           
   901                           	psect	text6
   902     0087                     __ptext6:	
   903 ;; *************** function i1_spiRead *****************
   904 ;; Defined at:
   905 ;;		line 47 in file "../../../LibreriasPIC/SPI.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      unsigned char 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 1
   926 ;; This function calls:
   927 ;;		i1_spiReceiveWait
   928 ;; This function is called by:
   929 ;;		_isr
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     0087                     i1_spiRead:	
   934                           ;psect for function i1_spiRead
   935                           
   936     0087                     i1l744:	
   937                           ;incstack = 0
   938                           ; Regs used in i1_spiRead: [wreg+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;../../../LibreriasPIC/SPI.c: 49:     spiReceiveWait();
   942     0087  120A  118A  2097  120A  118A  	fcall	i1_spiReceiveWait
   943     008C                     i1l746:
   944                           
   945                           ;../../../LibreriasPIC/SPI.c: 50:     return(SSPBUF);
   946     008C  1283               	bcf	3,5	;RP0=0, select bank0
   947     008D  1303               	bcf	3,6	;RP1=0, select bank0
   948     008E  0813               	movf	19,w	;volatile
   949     008F                     i1l69:
   950     008F  0008               	return
   951     0090                     __end_ofi1_spiRead:
   952                           
   953                           	psect	text7
   954     0097                     __ptext7:	
   955 ;; *************** function i1_spiReceiveWait *****************
   956 ;; Defined at:
   957 ;;		line 29 in file "../../../LibreriasPIC/SPI.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		None
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          0       0       0       0       0
   974 ;;      Totals:         0       0       0       0       0
   975 ;;Total ram usage:        0 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		i1_spiRead
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     0097                     i1_spiReceiveWait:	
   985                           ;psect for function i1_spiReceiveWait
   986                           
   987     0097                     i1l722:	
   988                           ;incstack = 0
   989                           ; Regs used in i1_spiReceiveWait: []
   990                           
   991     0097                     i1l55:	
   992                           ;../../../LibreriasPIC/SPI.c: 31:     while ( !SSPSTATbits.BF );
   993                           
   994     0097  1683               	bsf	3,5	;RP0=1, select bank1
   995     0098  1303               	bcf	3,6	;RP1=0, select bank1
   996     0099  1C14               	btfss	20,0	;volatile
   997     009A  289C               	goto	u3_21
   998     009B  289D               	goto	u3_20
   999     009C                     u3_21:
  1000     009C  2897               	goto	i1l55
  1001     009D                     u3_20:
  1002     009D                     i1l58:
  1003     009D  0008               	return
  1004     009E                     __end_ofi1_spiReceiveWait:
  1005                           
  1006                           	psect	text8
  1007     009E                     __ptext8:	
  1008 ;; *************** function _spiWrite *****************
  1009 ;; Defined at:
  1010 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  dat             1    wreg     unsigned char 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  dat             1    0[COMMON] unsigned char 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         1       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         1       0       0       0       0
  1028 ;;Total ram usage:        1 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_isr
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     009E                     _spiWrite:	
  1038                           ;psect for function _spiWrite
  1039                           
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in _spiWrite: [wreg]
  1043                           ;spiWrite@dat stored from wreg
  1044     009E  00F0               	movwf	spiWrite@dat
  1045     009F                     i1l724:
  1046                           
  1047                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
  1048     009F  0870               	movf	spiWrite@dat,w
  1049     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1050     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1051     00A2  0093               	movwf	19	;volatile
  1052     00A3                     i1l61:
  1053     00A3  0008               	return
  1054     00A4                     __end_of_spiWrite:
  1055     007E                     btemp	set	126	;btemp
  1056     007E                     wtemp0	set	126
  1057                           
  1058                           	psect	config
  1059                           
  1060                           ;Config register CONFIG1 @ 0x2007
  1061                           ;	Oscillator Selection bits
  1062                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1063                           ;	Watchdog Timer Enable bit
  1064                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1065                           ;	Power-up Timer Enable bit
  1066                           ;	PWRTE = OFF, PWRT disabled
  1067                           ;	RE3/MCLR pin function select bit
  1068                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1069                           ;	Code Protection bit
  1070                           ;	CP = OFF, Program memory code protection is disabled
  1071                           ;	Data Code Protection bit
  1072                           ;	CPD = OFF, Data memory code protection is disabled
  1073                           ;	Brown Out Reset Selection bits
  1074                           ;	BOREN = OFF, BOR disabled
  1075                           ;	Internal External Switchover bit
  1076                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1077                           ;	Fail-Safe Clock Monitor Enabled bit
  1078                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1079                           ;	Low Voltage Programming Enable bit
  1080                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1081                           ;	In-Circuit Debugger Mode bit
  1082                           ;	DEBUG = 0x1, unprogrammed default
  1083     2007                     	org	8199
  1084     2007  30D4               	dw	12500
  1085                           
  1086                           ;Config register CONFIG2 @ 0x2008
  1087                           ;	Brown-out Reset Selection bit
  1088                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1089                           ;	Flash Program Memory Self Write Enable bits
  1090                           ;	WRT = OFF, Write protection off
  1091     2008                     	org	8200
  1092     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              7 COMMON     2     2      0
                              _setup
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
                          i1_spiRead
 ---------------------------------------------------------------------------------
 (4) i1_spiRead                                            0     0      0       0
                   i1_spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) i1_spiReceiveWait                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait

 _isr (ROOT)
   _spiWrite
   i1_spiRead
     i1_spiReceiveWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 01 15:09:30 2023

             _SSPSTATbits 0094                        l51 0078                        l52 007D  
                      l55 0090                        l58 0096                        l69 0086  
                      u20 0096                        u21 0095                       l118 004D  
                     l720 0090                       l810 0074                       l812 0077  
                     l804 0069                       l820 0040                       l806 0070  
                     l822 0041                       l814 0031                       l726 007E  
                     l830 005C                       l808 0072                       l824 0044  
                     l816 003B                       l728 0083                       l818 003F  
                     l826 004E                       l828 0053                       _RC2 003A  
                     u120 0070                       u121 006F                       u137 0057  
                     _SCS 0478                       _isr 0013                      _ADFM 04FF  
                    ?_isr 0070                      _ADON 00F8                      i1l61 00A3  
                    i1l55 0097                      i1l58 009D                      i1l69 008F  
                    u3_20 009D                      u3_21 009C                      _main 004E  
                    btemp 007E                      start 000C  __end_ofi1_spiReceiveWait 009E  
                   ??_isr 0071                     ?_main 0070                     _ANSEL 0188  
                   i1l107 002A                     i1l722 0097                     i1l724 009F  
                   i1l744 0087                     i1l746 008C                     i1l790 0013  
                   i1l792 0019                     i1l794 0027                     _VCFG0 04FC  
                   _VCFG1 04FD                     u11_20 0019                     u11_21 0018  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _SSPIF 0063                     _setup 0031  
                   pclath 000A           __end_of_spiInit 007E           __end_of_spiRead 0087  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0068                    ??_main 0077                    _ADRESH 001E  
                  _ADRESL 009E                    ?_setup 0070                    _ANSELH 0189  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013                    saved_w 007E  
        __end_of_spiWrite 00A4                 ??_spiInit 0076                 ??_spiRead 0073  
       __end_ofi1_spiRead 0090   __end_of__initialization 000F            __pcstackCOMMON 0070  
           __end_of_setup 004E                   ??_setup 0077                __pmaintext 004E  
       ?i1_spiReceiveWait 0070                __pintentry 0004        ??i1_spiReceiveWait 0070  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   __ptext1 007E  
                 __ptext2 0090                   __ptext3 0031                   __ptext4 0068  
                 __ptext5 0013                   __ptext6 0087                   __ptext7 0097  
                 __ptext8 009E                   _spiInit 0068                   _spiRead 007E  
    end_of_initialization 000F                ??_spiWrite 0070               spiWrite@dat 0070  
               i1_spiRead 0087            _spiReceiveWait 0090       start_initialization 000F  
             __end_of_isr 0031                ?i1_spiRead 0070    __end_of_spiReceiveWait 0097  
               ___latbits 0002           ?_spiReceiveWait 0070                  ?_spiInit 0073  
                ?_spiRead 0070      spiInit@sTransmitEdge 0075         interrupt_function 0004  
             ??i1_spiRead 0070        spiInit@sDataSample 0073                _ADCON0bits 001F  
        i1_spiReceiveWait 0097                  _spiWrite 009E              spiInit@sType 0076  
       spiInit@sClockIdle 0074                  intlevel1 0000          ??_spiReceiveWait 0073  
              _OSCCONbits 008F  
