

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 01 17:48:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   804     0025  1683               	bsf	3,5	;RP0=1, select bank1
   805     0026  1303               	bcf	3,6	;RP1=0, select bank1
   806     0027  121F               	bcf	31,4	;volatile
   807     0028                     u144:
   808                           
   809                           ;../../../LibreriasPIC/ADC_lib.c: 15:     VCFG1 = R;
   810     0028  1873               	btfsc	adc_init@R,0
   811     0029  282B               	goto	u151
   812     002A  282F               	goto	u150
   813     002B                     u151:
   814     002B  1683               	bsf	3,5	;RP0=1, select bank1
   815     002C  1303               	bcf	3,6	;RP1=0, select bank1
   816     002D  169F               	bsf	31,5	;volatile
   817     002E  2832               	goto	u164
   818     002F                     u150:
   819     002F  1683               	bsf	3,5	;RP0=1, select bank1
   820     0030  1303               	bcf	3,6	;RP1=0, select bank1
   821     0031  129F               	bcf	31,5	;volatile
   822     0032                     u164:
   823                           
   824                           ;../../../LibreriasPIC/ADC_lib.c: 17:     switch(clock){
   825     0032  284B               	goto	l840
   826     0033                     l830:
   827                           
   828                           ;../../../LibreriasPIC/ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   829     0033  303F               	movlw	-193
   830     0034  1283               	bcf	3,5	;RP0=0, select bank0
   831     0035  1303               	bcf	3,6	;RP1=0, select bank0
   832     0036  059F               	andwf	31,f	;volatile
   833                           
   834                           ;../../../LibreriasPIC/ADC_lib.c: 21:             break;
   835     0037  2861               	goto	l842
   836     0038                     l832:
   837                           
   838                           ;../../../LibreriasPIC/ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   839     0038  1283               	bcf	3,5	;RP0=0, select bank0
   840     0039  1303               	bcf	3,6	;RP1=0, select bank0
   841     003A  081F               	movf	31,w	;volatile
   842     003B  393F               	andlw	-193
   843     003C  3840               	iorlw	64
   844     003D  009F               	movwf	31	;volatile
   845                           
   846                           ;../../../LibreriasPIC/ADC_lib.c: 25:             break;
   847     003E  2861               	goto	l842
   848     003F                     l834:
   849                           
   850                           ;../../../LibreriasPIC/ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   851     003F  1283               	bcf	3,5	;RP0=0, select bank0
   852     0040  1303               	bcf	3,6	;RP1=0, select bank0
   853     0041  081F               	movf	31,w	;volatile
   854     0042  393F               	andlw	-193
   855     0043  3880               	iorlw	128
   856     0044  009F               	movwf	31	;volatile
   857                           
   858                           ;../../../LibreriasPIC/ADC_lib.c: 29:             break;
   859     0045  2861               	goto	l842
   860     0046                     l836:
   861                           
   862                           ;../../../LibreriasPIC/ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   863     0046  30C0               	movlw	192
   864     0047  1283               	bcf	3,5	;RP0=0, select bank0
   865     0048  1303               	bcf	3,6	;RP1=0, select bank0
   866     0049  049F               	iorwf	31,f	;volatile
   867                           
   868                           ;../../../LibreriasPIC/ADC_lib.c: 33:             break;
   869     004A  2861               	goto	l842
   870     004B                     l840:
   871     004B  0874               	movf	adc_init@clock,w
   872     004C  00F6               	movwf	??_adc_init
   873     004D  01F7               	clrf	??_adc_init+1
   874                           
   875                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   876                           ; Switch size 1, requested type "simple"
   877                           ; Number of cases is 1, Range of values is 0 to 0
   878                           ; switch strategies available:
   879                           ; Name         Instructions Cycles
   880                           ; simple_byte            4     3 (average)
   881                           ; direct_byte           11     8 (fixed)
   882                           ; jumptable            260     6 (fixed)
   883                           ;	Chosen strategy is simple_byte
   884     004E  0877               	movf	??_adc_init+1,w
   885     004F  3A00               	xorlw	0	; case 0
   886     0050  1903               	skipnz
   887     0051  2853               	goto	l914
   888     0052  2861               	goto	l842
   889     0053                     l914:
   890                           
   891                           ; Switch size 1, requested type "simple"
   892                           ; Number of cases is 4, Range of values is 1 to 20
   893                           ; switch strategies available:
   894                           ; Name         Instructions Cycles
   895                           ; simple_byte           13     7 (average)
   896                           ; direct_byte           71    11 (fixed)
   897                           ; jumptable            263     9 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899     0053  0876               	movf	??_adc_init,w
   900     0054  3A01               	xorlw	1	; case 1
   901     0055  1903               	skipnz
   902     0056  2833               	goto	l830
   903     0057  3A05               	xorlw	5	; case 4
   904     0058  1903               	skipnz
   905     0059  2838               	goto	l832
   906     005A  3A0C               	xorlw	12	; case 8
   907     005B  1903               	skipnz
   908     005C  283F               	goto	l834
   909     005D  3A1C               	xorlw	28	; case 20
   910     005E  1903               	skipnz
   911     005F  2846               	goto	l836
   912     0060  2861               	goto	l842
   913     0061                     l842:
   914                           
   915                           ;../../../LibreriasPIC/ADC_lib.c: 35:     ADCON0bits.CHS = channel;
   916     0061  0875               	movf	adc_init@channel,w
   917     0062  00F6               	movwf	??_adc_init
   918     0063  0DF6               	rlf	??_adc_init,f
   919     0064  0DF6               	rlf	??_adc_init,f
   920     0065  1283               	bcf	3,5	;RP0=0, select bank0
   921     0066  081F               	movf	31,w	;volatile
   922     0067  0676               	xorwf	??_adc_init,w
   923     0068  39C3               	andlw	-61
   924     0069  0676               	xorwf	??_adc_init,w
   925     006A  009F               	movwf	31	;volatile
   926     006B                     l844:
   927                           
   928                           ;../../../LibreriasPIC/ADC_lib.c: 38:     ADON = 1;
   929     006B  141F               	bsf	31,0	;volatile
   930     006C                     l23:
   931     006C  0008               	return
   932     006D                     __end_of_adc_init:
   933                           
   934                           	psect	text4
   935     00E7                     __ptext4:	
   936 ;; *************** function _adc_read *****************
   937 ;; Defined at:
   938 ;;		line 42 in file "../../../LibreriasPIC/ADC_lib.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  2    3[COMMON] unsigned int 
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         2       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         2       0       0       0       0
   956 ;;Total ram usage:        2 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 2
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966     00E7                     _adc_read:	
   967                           ;psect for function _adc_read
   968                           
   969     00E7                     l860:	
   970                           ;incstack = 0
   971                           ; Regs used in _adc_read: [wreg]
   972                           
   973                           
   974                           ;../../../LibreriasPIC/ADC_lib.c: 43:     ADCON0bits.GO = 1;
   975     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   976     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   977     00E9  149F               	bsf	31,1	;volatile
   978     00EA                     l26:	
   979                           ;../../../LibreriasPIC/ADC_lib.c: 44:     while(ADCON0bits.GO);
   980                           
   981     00EA  189F               	btfsc	31,1	;volatile
   982     00EB  28ED               	goto	u181
   983     00EC  28EE               	goto	u180
   984     00ED                     u181:
   985     00ED  28EA               	goto	l26
   986     00EE                     u180:
   987     00EE                     l862:
   988                           
   989                           ;../../../LibreriasPIC/ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
   990     00EE  081E               	movf	30,w	;volatile
   991     00EF  00F4               	movwf	?_adc_read+1
   992     00F0  1683               	bsf	3,5	;RP0=1, select bank1
   993     00F1  1303               	bcf	3,6	;RP1=0, select bank1
   994     00F2  081E               	movf	30,w	;volatile
   995     00F3  00F3               	movwf	?_adc_read
   996     00F4                     l29:
   997     00F4  0008               	return
   998     00F5                     __end_of_adc_read:
   999                           
  1000                           	psect	text5
  1001     00D1                     __ptext5:	
  1002 ;; *************** function _isr *****************
  1003 ;; Defined at:
  1004 ;;		line 43 in file "Prelab3_Slave.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          2       0       0       0       0
  1021 ;;      Totals:         2       0       0       0       0
  1022 ;;Total ram usage:        2 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 1
  1025 ;; This function calls:
  1026 ;;		_spiWrite
  1027 ;; This function is called by:
  1028 ;;		Interrupt level 1
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     00D1                     _isr:	
  1033                           ;psect for function _isr
  1034                           
  1035     00D1                     i1l784:
  1036                           
  1037                           ;Prelab3_Slave.c: 44:     adc_init(0, 0, 8, 0);
  1038     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1039     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1040     00D3  1D8C               	btfss	12,3	;volatile
  1041     00D4  28D6               	goto	u10_21
  1042     00D5  28D7               	goto	u10_20
  1043     00D6                     u10_21:
  1044     00D6  28E0               	goto	i1l77
  1045     00D7                     u10_20:
  1046     00D7                     i1l786:
  1047                           
  1048                           ;Prelab3_Slave.c: 45: 
  1049     00D7  0806               	movf	6,w	;volatile
  1050     00D8  120A  118A  20F5  120A  118A  	fcall	_spiWrite
  1051     00DD                     i1l788:
  1052                           
  1053                           ;Prelab3_Slave.c: 46: 
  1054     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1055     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1056     00DF  118C               	bcf	12,3	;volatile
  1057     00E0                     i1l77:
  1058     00E0  0872               	movf	??_isr+1,w
  1059     00E1  008A               	movwf	10
  1060     00E2  0E71               	swapf	??_isr,w
  1061     00E3  0083               	movwf	3
  1062     00E4  0EFE               	swapf	btemp,f
  1063     00E5  0E7E               	swapf	btemp,w
  1064     00E6  0009               	retfie
  1065     00E7                     __end_of_isr:
  1066                           
  1067                           	psect	intentry
  1068     0004                     __pintentry:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1071                           
  1072     0004                     interrupt_function:
  1073     007E                     saved_w	set	btemp
  1074     0004  00FE               	movwf	btemp
  1075     0005  0E03               	swapf	3,w
  1076     0006  00F1               	movwf	??_isr
  1077     0007  080A               	movf	10,w
  1078     0008  00F2               	movwf	??_isr+1
  1079     0009  120A  118A  28D1   	ljmp	_isr
  1080                           
  1081                           	psect	text6
  1082     00F5                     __ptext6:	
  1083 ;; *************** function _spiWrite *****************
  1084 ;; Defined at:
  1085 ;;		line 34 in file "../../../LibreriasPIC/SPI.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  dat             1    wreg     unsigned char 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  dat             1    0[COMMON] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         1       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         1       0       0       0       0
  1103 ;;Total ram usage:        1 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_isr
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     00F5                     _spiWrite:	
  1113                           ;psect for function _spiWrite
  1114                           
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _spiWrite: [wreg]
  1118                           ;spiWrite@dat stored from wreg
  1119     00F5  00F0               	movwf	spiWrite@dat
  1120     00F6                     i1l752:
  1121                           
  1122                           ;../../../LibreriasPIC/SPI.c: 34: void spiWrite(char dat);../../../LibreriasPIC/SPI.c: 3
      +                          5: {;../../../LibreriasPIC/SPI.c: 36:     SSPBUF = dat;
  1123     00F6  0870               	movf	spiWrite@dat,w
  1124     00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1125     00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1126     00F9  0093               	movwf	19	;volatile
  1127     00FA                     i1l114:
  1128     00FA  0008               	return
  1129     00FB                     __end_of_spiWrite:
  1130     007E                     btemp	set	126	;btemp
  1131     007E                     wtemp0	set	126
  1132                           
  1133                           	psect	config
  1134                           
  1135                           ;Config register CONFIG1 @ 0x2007
  1136                           ;	Oscillator Selection bits
  1137                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1138                           ;	Watchdog Timer Enable bit
  1139                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1140                           ;	Power-up Timer Enable bit
  1141                           ;	PWRTE = OFF, PWRT disabled
  1142                           ;	RE3/MCLR pin function select bit
  1143                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1144                           ;	Code Protection bit
  1145                           ;	CP = OFF, Program memory code protection is disabled
  1146                           ;	Data Code Protection bit
  1147                           ;	CPD = OFF, Data memory code protection is disabled
  1148                           ;	Brown Out Reset Selection bits
  1149                           ;	BOREN = OFF, BOR disabled
  1150                           ;	Internal External Switchover bit
  1151                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1152                           ;	Fail-Safe Clock Monitor Enabled bit
  1153                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1154                           ;	Low Voltage Programming Enable bit
  1155                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1156                           ;	In-Circuit Debugger Mode bit
  1157                           ;	DEBUG = 0x1, unprogrammed default
  1158     2007                     	org	8199
  1159     2007  20D4               	dw	8404
  1160                           
  1161                           ;Config register CONFIG2 @ 0x2008
  1162                           ;	Brown-out Reset Selection bit
  1163                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1164                           ;	Flash Program Memory Self Write Enable bits
  1165                           ;	WRT = OFF, Write protection off
  1166     2008                     	org	8200
  1167     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     698
                                              9 COMMON     2     2      0
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     698
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _adc_init
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 01 17:48:02 2023

            _SSPSTATbits 0094                       l23 006C                       l26 00EA  
                     l29 00F4                       l88 009F                      l104 00CB  
                    l105 00D0                      l830 0033                      l832 0038  
                    l840 004B                      l914 0053                      l834 003F  
                    l842 0061                      l850 00BC                      l860 00E7  
                    l844 006B                      l836 0046                      l828 0014  
                    l852 00C3                      l862 00EE                      l854 00C5  
                    l870 0074                      l856 00C7                      l880 008F  
                    l872 007F                      l858 00CA                      l882 0090  
                    l874 0083                      l866 006D                      l890 00A5  
                    l884 0093                      l876 0084                      l868 0071  
                    l892 00AE                      l886 0096                      l878 008E  
                    l888 00A0                      _GIE 005F                      u110 001B  
                    u111 0017                      u130 0025                      u131 0021  
                    u124 001E                      u150 002F                      u151 002B  
                    u144 0028                      u170 00C3                      u171 00C2  
                    u180 00EE                      u164 0032                      u181 00ED  
                    u197 00A9                      _SCS 0478                      _isr 00D1  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _PEIE 005E                     i1l77 00E0                     _main 00A0  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l114 00FA  
                  i1l752 00F6                    i1l784 00D1                    i1l786 00D7  
                  i1l788 00DD                    _VCFG0 04FC                    _VCFG1 04FD  
                  u10_20 00D7                    u10_21 00D6                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 006D  
                  pclath 000A          __end_of_spiInit 00D1                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00BB  
                 ??_main 0079                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 006D  
       __end_of_adc_read 00F5                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00FB                ??_spiInit 0076  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 00A0                  ??_setup 0079  
             __pmaintext 00A0               __pintentry 0004                ?_adc_init 0073  
              ?_adc_read 0073                  _SSPSTAT 0094                ?_spiWrite 0070  
             ??_adc_init 0076               ??_adc_read 0075                  __ptext1 006D  
                __ptext2 00BB                  __ptext3 0013                  __ptext4 00E7  
                __ptext5 00D1                  __ptext6 00F5                  _spiInit 00BB  
   end_of_initialization 000F               ??_spiWrite 0070              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 00E7          adc_init@channel 0075  
              ___latbits 0002            adc_init@clock 0074                adc_init@J 0078  
              adc_init@R 0073                 ?_spiInit 0073     spiInit@sTransmitEdge 0075  
      interrupt_function 0004       spiInit@sDataSample 0073               _ADCON0bits 001F  
               _adc_init 0013                 _adc_read 00E7                 _spiWrite 00F5  
           spiInit@sType 0076        spiInit@sClockIdle 0074                 intlevel1 0000  
             _OSCCONbits 008F  
